id:,name,englishName,isPlanet,semimajorAxis,perihelion,aphelion,eccentricity,inclination,massValue,massExponent,volValue,volExponent,density,gravity,escape,meanRadius,equaRadius,polarRadius,flattening,dimension,sideralOrbit,sideralRotation,aroundPlanet,discoveredBy,discoveryDate,alternativeName,axialTilt,avgTemp,mainAnomaly,argPeriapsis,longAscNode
castalia,(4769) Castalia,4769 Castalia,FALSE,159053000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Eleanor F. Helin,09/08/1989,1989 PB,0,0,0,0,0
remus,RÃ©mus,Remus,FALSE,706,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,sylvia,Franck Marchis,09/08/2005,S/2004 (87) 1,0,0,0,0,0
hector,(624) Hector,624 Hektor,FALSE,781183000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,August Kopff,10/02/1907,1907 XM - 1948 VD,0,0,0,0,0
kleopatra,(216) KlÃ©opatra,216 Kleopatra,FALSE,417796000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Johann Palisa,10/04/1880,A905 OA - A910 RA,0,0,0,0,0
cruithne,(3753) Cruithne,3753 Cruithne,FALSE,149260000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,J. Duncan Waldron,10/10/1986,1983 UH - 1986 TO,0,0,0,0,0
junon,(3) Junon,3 Junon,FALSE,399480000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Karl L. Harding,12/01/1804,,0,0,0,0,0
hygie,(10) Hygie,10 Hygiea,FALSE,469345000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Annibale de Gasparis,12/04/1849,,0,0,0,0,0
lutetia,(21) Lutetia,21 Lutetia,FALSE,364277000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,H. M. S. Goldschmidt,12/11/1852,,0,0,0,0,0
mathilde,(253) Mathilde,253 Mathilde,FALSE,395900000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Johann Palisa,12/11/1885,1949 OL1 - A915 TN,0,0,0,0,0
uranus,Uranus,Uranus,TRUE,2870658186,2734998229,3006318143,0.0457,0.772,8.68127,25,6.833,13,1.27,8.87,21380,25362,25559,24973,0.02293,,30685.4,-17.24,null,William Herschel,13/03/1781,,97.77,0,142.2386,98.862,73.967
iris,(7) Iris,7 Iris,FALSE,357019000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,John Russell Hind,13/08/1847,,0,0,0,0,0
eros,(433) Ã‰ros,433 Eros,FALSE,218155000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Gustav Witt,13/08/1898,1898 DQ - 1956 PC,0,0,0,0,0
vanth,Vanth,Vanth,FALSE,8980,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,orcus,Michael E. Brown,13/11/2005,S/2005 (90482) 1,0,0,0,0,0
sedna,(90377) Sedna,90377 Sedna,FALSE,75659770000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Chadwick Trujillo,14/11/2003,2003 VB12,0,0,0,0,0
chariklo,(10199) Chariklo,10199 Chariklo,FALSE,2380000000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Spacewatch,15/02/1997,1997 CU26,0,0,0,0,0
sylvia,(87) Sylvia,87 Sylvia,FALSE,522135000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Norman Robert Pogson,16/05/1866,A909 GA,0,0,0,0,0
dactyl,Dactyl,(243) Ida I Dactyl,FALSE,108,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,ida,Ann Harch,17/02/1994,,0,0,0,0,0
orcus,(90482) Orcus,90482 Orcus,FALSE,5862440000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Michael E. Brown,17/02/2004,2004 DW,0,0,0,0,0
pluton,Pluton,Pluto,TRUE,5906440628,4436756954,7376124302,0.2488,17.16,1.303,22,7.15,9,1.89,0.62,1210,1188.3,1188.3,1195,0,,90465,-153.2928,null,Clyde W. Tombaugh,18/02/1930,,122.5,0,14.53,113.175,110.088
damocles,(5335) DamoclÃ¨s,5335 Damocles,FALSE,8368303000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Robert H. McNaught,18/02/1991,1991 DA,0,0,0,0,0
romulus,Romulus,Romulus,FALSE,1356,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,sylvia,Michael E. Brown,18/02/2001,S/2004 (87) 2,0,0,0,0,0
alexhelios,AlexhÃ©lios,Alexhelios,FALSE,775,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,kleopatra,F. Marchis,18/09/2008,,0,0,0,0,0
cleoselene,ClÃ©osÃ©lÃ©nÃ©,Cleoselene,FALSE,380,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,kleopatra,F. Marchis,18/09/2008,,0,0,0,0,0
flore,(8) Flore,8 Flora,FALSE,329313000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,John Russell Hind,18/10/1847,,0,0,0,0,0
chiron,(2060) Chiron,2060 Chiron,FALSE,2042652000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Charles T. Kowal,18/10/1977,1977 UB,0,0,0,0,0
eureka,(5261) EurÃªka,5261 Eureka,FALSE,227908000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,David H. Levy,20/06/1990,1990 MB,0,0,0,0,0
achille,(588) Achille,588 Achilles,FALSE,776669000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Max Wolf,22/02/1906,1906 TG,0,0,0,0,0
weywot,Weywot,Weywot,FALSE,10000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,quaoar,Michael E. Brown,22/02/2007,S/2006 (50000) 1,0,0,0,0,0
ixion,(28978) Ixion,28978 Ixion,FALSE,5910896000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Deep Ecliptic Survey,22/05/2001,2001 KX76,0,0,0,0,0
neptune,Neptune,Neptune,TRUE,4498396441,4459753056,4537039826,0.0113,1.769,1.02413,26,6.254,13,1.638,11.15,23560,24622,24764,24341,0.01708,,60189,16.11,null,Urbain Le Verrier,23/09/1846,,28.3,0,256.228,256.932,131.823
sl9,Shoemaker-Levy 9,Shoemaker-Levy 9,FALSE,0,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Carolyn,24/03/1993,,0,0,0,0,0
9metis,(9) MÃ©tis,9 Metis,FALSE,357052000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Andrew Graham,25/04/1848,1974 QU 2,0,0,0,0,0
haumea,(136108) HaumÃ©a,136108 Haumea,TRUE,6432011461,5157623774,7706399149,0.19126,28.19,4.006,21,2.4,9,2.6,0.401,809,33,0,498,0.6102,1960 Ã— 1518 Ã— 996,103774,3.92,null,Michael E. Brown,28/12/2004,2003 EL61,0,0,218.205,239.041,122.167
nessus,(7066) Nessus,7066 Nessus,FALSE,3689000000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Spacewatch,26/04/1993,1993 HA2,0,0,0,0,0
itokawa,(25143) Itokawa,25143 Itokawa,FALSE,198049628,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,LINEAR,26/09/1998,1998 SF36,0,0,0,0,0
hylonome,(10370) Hylonome,10370 Hylonome,FALSE,3779000000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,David C. Jewitt,27/02/1995,1995 DW2,0,0,0,0,0
eugenia,(45) EugÃ©nie,45 Eugenia,FALSE,406934000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Hermann Goldschmidt,27/06/1857,1941 BN,0,0,0,0,0
2006SQ372,(308933) 2006 SQ372,(308933) 2006 SQ372,FALSE,151692240180,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Andrew Becker,27/09/2006,2006 SQ372,0,0,0,0,0
pallas,(2) Pallas,2 Pallas,FALSE,414717000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Heinrich Olbers,28/03/1802,,0,0,0,0,0
asbolus,(8405) Asbolus,8405 Asbolus,FALSE,2694000000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,James V. Scotti,28/03/1995,1995 GO,0,0,0,0,0
varuna,(20000) Varuna,20000 Varuna,FALSE,6451398000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Robert S. McMillan Spacewatch,28/11/2000,2000 WR106,0,0,0,0,0
vesta,(4) Vesta,4 Vesta,FALSE,353343000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,H. W. Olbers,29/03/1807,,0,0,0,0,0
ida,(243) Ida,243 Ida,FALSE,428000000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Johann Palisa,29/09/1884,,0,0,0,0,0
hyakutake,Hyakutake,Comet Hyakutake,FALSE,0,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Yuji Hyakutake,30/01/1996,,0,0,0,0,0
gaspra,(951) Gaspra,951 Gaspra,FALSE,330513000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,Grigori Neujmin,30/07/1916,1916 S45 - 1916 Î£45,0,0,0,0,0
albion,(15760) Albion,15760 Albion,FALSE,6547379000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,David C. Jewitt,30/08/1992,1992 QB1,0,0,0,0,0
makemake,(136472) MakÃ©makÃ©,136472 Makemake,TRUE,6783345606,5671928586,7894762625,0.15586,29.00685,4.4,21,1.7,9,1.4,0.5,800,725,745,715,0.05,,112897,0,null,Michael E. Brown,31/03/2005,2005 FY9,0,0,165.514,294.834,79.62
halley,ComÃ¨te de Halley,Halley's Comet,FALSE,2677801885,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,,,,0,0,0,0,0
jupiter,Jupiter,Jupiter,TRUE,778340821,740379835,816620000,0.0489,1.304,1.89819,27,1.43128,15,1.3262,24.79,60200,69911,71492,66854,0.06487,,4332.589,9.925,null,,,,3.12,0,20.02,273.442,100.398
mars,Mars,Mars,TRUE,227943824,206700000,249200000,0.0935,1.85,6.41712,23,1.6318,11,3.9341,3.71,5030,3389.5,3396.19,3376.2,0.00589,,686.98,24.6229,null,,,,25.19,0,19.412,286.231,49.667
mercure,Mercure,Mercury,TRUE,57909227,46001200,69816900,0.2056,7,3.30114,23,6.083,10,5.4291,3.7,4250,2439.4,2440.53,2439.7,0,,87.969,1407.6,null,,,,0.0352,0,174.796,29.022,48.378
saturne,Saturne,Saturn,TRUE,1426666422,1349823615,1503509229,0.0565,2.485,5.68336,26,8.2713,14,0.6871,10.44,36090,58232,60268,54364,0.09796,,10759.22,10.656,null,,,,26.73,0,317.02,336.178,113.759
soleil,Le Soleil,Sun,FALSE,0,0,0,0,0,1.989,30,0,1,1,0,0,695508,696342,0,0.00009,,2.74,0,null,,,,7.25,0,0,0,0
terre,La Terre,Earth,TRUE,149598262,147095000,152100000,0.0167,0,5.97237,24,1.08321,12,5.5136,9.8,11190,6371.0084,6378.1366,6356.8,0.00335,,365.256,23.9345,null,,,,23.4393,0,358.617,85.901,18.272
venus,VÃ©nus,Venus,TRUE,108208475,107477000,108939000,0.0067,3.39,4.86747,24,9.2843,11,5.243,8.87,10360,6051.8,6051.8,6051.8,0,,224.701,-5832.5,null,,,,177.36,0,50.115,54.78,76.785
kerberos,Kerberos,Kerberos,FALSE,59000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,pluton,T&eacute;lescope spatial Hubble - Pluto Companion Search Team,20/07/2011,S/2011 (134340) 1,0,0,0,0,0
s2011j1,S/2011 J 1,S/2011 J 1,FALSE,20155290,0,0,0.296,162.8,2.4,16,0,1,1,0,0,0.5,0,0,0,,580.7,0,jupiter,Scott S. Sheppard,29/01/2012,S/2011 J 1,0,0,0,0,0
s2011j2,S/2011 J 2,S/2011 J 2,FALSE,23329710,0,0,0.332,148.8,2.4,16,0,1,1,0,0,0.5,0,0,0,,726.8,0,jupiter,Scott S. Sheppard,29/01/2012,S/2011 J 2,0,0,0,0,0
styx,Styx,Styx,FALSE,45000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,pluton,T&eacute;lescope spatial Hubble - Pluto Companion Search Team - Mark Showalter,11/07/2012,S/2012 (134340) 1,0,0,0,0,0
hippocampe,Hippocampe,Hippocamp,FALSE,105200,0,0,0,0,3,16,0,1,1,0,0,17,0,0,0,,0.95,0,neptune,Mark Showalter,01/07/2013,S/2004 N 1,0,0,0,0,0
mk2,S/2015 (136472) 1,S/2015 (136472) 1,FALSE,21100,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,makemake,Alex H. Parker,26/04/2016,S/2015 (136472) 1,0,0,0,0,0
s2017j1,S/2017 J 1,S/2017 J 1,FALSE,23587000,0,0,0.397,149.2,2.4,16,0,1,1,0,0,2,0,0,0,,734.2,0,jupiter,Scott Sheppard,06/06/2017,S/2017 J 1,0,0,0,0,0
s2016j1,S/2016 J 1,S/2016 J 1,FALSE,20651000,0,0,0.141,139.8,2.4,16,0,1,1,0,0,0.5,0,0,0,,602.7,0,jupiter,Scott Sheppard,06/06/2017,S/2016 J 1,0,0,0,0,0
valetudo,ValÃ©tudo,Valetudo,FALSE,18980000,0,0,0.222,34,2.4,16,0,1,1,0,0,0.5,0,0,0,,533,0,jupiter,Scott Sheppard,17/07/2018,S/2016 J 2,0,0,0,0,0
s2017j2,S/2017 J 2,S/2017 J 2,FALSE,23303000,0,0,0.236,166.4,2.4,16,0,1,1,0,0,1,0,0,0,,723,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 2,0,0,0,0,0
s2017j3,S/2017 J 3,S/2017 J 3,FALSE,20694000,0,0,0.148,147.9,2.4,16,0,1,1,0,0,1,0,0,0,,606,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 3,0,0,0,0,0
pandia,Pandia,Pandia,FALSE,11525000,0,0,0.18,28.2,2.4,16,0,1,1,0,0,1.5,0,0,0,,252,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 4,0,0,0,0,0
s2017j5,S/2017 J 5,S/2017 J 5,FALSE,23232000,0,0,0.284,164.3,2.4,16,0,1,1,0,0,1,0,0,0,,719,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 5,0,0,0,0,0
s2017j6,S/2017 J 6,S/2017 J 6,FALSE,22455000,0,0,0.557,155.2,2.4,16,0,1,1,0,0,1,0,0,0,,683,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 6,0,0,0,0,0
s2017j7,S/2017 J 7,S/2017 J 7,FALSE,20627000,0,0,0.215,143.4,2.4,16,0,1,1,0,0,1,0,0,0,,603,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 7,0,0,0,0,0
s2017j8,S/2017 J 8,S/2017 J 8,FALSE,23233000,0,0,0.312,164.7,2.4,16,0,1,1,0,0,0.5,0,0,0,,720,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 8,0,0,0,0,0
s2017j9,S/2017 J 9,S/2017 J 9,FALSE,21487000,0,0,0.229,152.7,2.4,16,0,1,1,0,0,1.5,0,0,0,,639,0,jupiter,Scott Sheppard,17/07/2018,S/2017 J 9,0,0,0,0,0
ersa,Ersa,Ersa,FALSE,11483000,0,0,0.094,30.6,2.4,16,0,1,1,0,0,1.5,0,0,0,,252,0,jupiter,Scott Sheppard,17/07/2018,S/2018 J 1,0,0,0,0,0
arrokoth,(486958) Arrokoth,Arrokoth,FALSE,6633400000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,TÃ©lescope spatial Hubble,26/06/2014,2014 MU 69,0,0,0,0,0
benou,(101955) BÃ©nou,101955 Bennu,FALSE,168400000,0,0,0,0,2.4,16,0,1,1,0,0,33,0,0,0,39Ã—37Ã—25,2.74,0,null,LINEAR,11/09/1999,1999 RQ36,0,0,0,0,0
s2004s22,S/2004 S 22,S/2004 S 22,FALSE,20379900,0,0,0.257,177.4,0,1,0,1,0,0,0,1.5,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 22,0,0,0,0,0
s2004s21,S/2004 S 21,S/2004 S 21,FALSE,23810400,0,0,0.312,154.6,0,1,0,1,0,0,0,1.5,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 21,0,0,0,0,0
s2004s20,S/2004 S 20,S/2004 S 20,FALSE,19211000,0,0,0.204,163.1,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 20,0,0,0,0,0
s2004s23,S/2004 S 23,S/2004 S 23,FALSE,21427000,0,0,0.399,177.7,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 23,0,0,0,0,0
s2004s24,S/2004 S 24,S/2004 S 24,FALSE,23231300,0,0,0.049,36.78,0,1,0,1,0,0,0,1.5,0,0,0,,1317.6,0,saturne,S. Sheppard,2004,S/2004 S 24,0,0,0,0,0
s2004s25,S/2004 S 25,S/2004 S 25,FALSE,20544500,0,0,0.457,173.3,0,1,0,1,0,0,0,1.5,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 25,0,0,0,0,0
s2004s26,S/2004 S 26,S/2004 S 26,FALSE,26737800,0,0,0.148,171.3,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 26,0,0,0,0,0
s2004s27,S/2004 S 27,S/2004 S 27,FALSE,19776700,0,0,0.12,167.1,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 27,0,0,0,0,0
s2004s28,S/2004 S 28,S/2004 S 28,FALSE,21791300,0,0,0.133,171,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 28,0,0,0,0,0
s2004s29,S/2004 S 29,S/2004 S 29,FALSE,17470700,0,0,0.472,44.43,0,1,0,1,0,0,0,2,0,0,0,,858.77,0,saturne,S. Sheppard,2004,S/2004 S 29,0,0,0,0,0
s2004s30,S/2004 S 30,S/2004 S 30,FALSE,20424000,0,0,0.113,156.3,0,1,0,1,0,0,0,1.5,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 30,0,0,0,0,0
s2004s31,S/2004 S 31,S/2004 S 31,FALSE,17402800,0,0,0.242,48.11,0,1,0,1,0,0,0,2,0,0,0,,853.8,0,saturne,S. Sheppard,2004,S/2004 S 31,0,0,0,0,0
s2004s32,S/2004 S 32,S/2004 S 32,FALSE,21564200,0,0,0.262,158.5,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 32,0,0,0,0,0
s2004s33,S/2004 S 33,S/2004 S 33,FALSE,23764800,0,0,0.417,161.5,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 33,0,0,0,0,0
s2004s34,S/2004 S 34,S/2004 S 34,FALSE,24358900,0,0,0.267,165.7,0,1,0,1,0,0,0,1.5,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 34,0,0,0,0,0
s2004s35,S/2004 S 35,S/2004 S 35,FALSE,21953200,0,0,0.182,176.4,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 35,0,0,0,0,0
s2004s36,S/2004 S 36,S/2004 S 36,FALSE,23698700,0,0,0.667,147.6,0,1,0,1,0,0,0,1.5,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 36,0,0,0,0,0
s2004s37,S/2004 S 37,S/2004 S 37,FALSE,16003300,0,0,0.506,164,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 37,0,0,0,0,0
s2004s38,S/2004 S 38,S/2004 S 38,FALSE,23006200,0,0,0.381,155,0,1,0,1,0,0,0,2,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 38,0,0,0,0,0
s2004s39,S/2004 S 39,S/2004 S 39,FALSE,22790400,0,0,0.081,167.6,0,1,0,1,0,0,0,1,0,0,0,,0,0,saturne,S. Sheppard,2004,S/2004 S 39,0,0,0,0,0
c2020f3-neowise,C/2020 F3 (NEOWISE),C/2020 F3 (NEOWISE),FALSE,40690620830,0,0,0.99921,128.93,0,1,0,1,0,0,0,0,0,0,0,,6800,0,null,Wide-Field Infrared Survey Explorer,27/03/2020,C/2020 F3,0,0,0,0,0